[
    [
        0,
    [
        112,
        "Permalink"
    ],
    [
        113,
        "Report Abuse"
    ],
    [
        114,
        "READ MORE"
    ],
    [
        115,
        "READ MORE"
    ],
    [
        116,
        "Certified Buyer"
    ],
    [
        117,
        ", Varanasi"
    ],
    [
        118,
        "60"
    ],
    [
        119,
        "18"
    ],
    [
        120,
        "Permalink"
    ],
    [
        121,
        "Report Abuse"
    ],
    [
        122,
        "READ MORE"
    ],
    [
        123,
        "READ MORE"
    ],
    [
        124,
        "Certified Buyer"
    ],
    [
        125,
        ", Wayanad District"
    ],
    [
        126,
        "7"
    ],
    [
        127,
        "0"
    ],
    [
        128,
        "Permalink"
    ],
    [
        129,
        "Report Abuse"
    ],
    [
        130,
        "READ MORE"
    ],
    [
        131,
        "READ MORE"
    ],
    [
        132,
        "Certified Buyer"
    ],
    [
        133,
        ", Purba Bardhaman"
    ],
    [
        134,
        "15"
    ],
    [
        135,
        "3"
    ],
    [
        136,
        "Permalink"
    ],
    [
        137,
        "Report Abuse"
    ],
    [
        138,
        "READ MORE"
    ],
    [
        139,
        "READ MORE"
    ],
    [
        140,
        "Certified Buyer"
    ],
    [
        141,
        ", Narayankhed"
    ],
    [
        142,
        "34"
    ],
    [
        143,
        "11"
    ],
    [
        144,
        "Permalink"
    ],
    [
        145,
        "Report Abuse"
    ],
    [
        146,
        "READ MORE"
    ],
    [
        147,
        "READ MORE"
    ],
    [
        148,
        "Certified Buyer"
    ],
    [
        149,
        ", Murshidabad"
    ],
    [
        150,
        "5"
    ],
    [
        151,
        "0"
    ],
    [
        152,
        "Permalink"
    ],
    [
        153,
        "Report Abuse"
    ],
    [
        154,
        "READ MORE"
    ],
    [
        155,
        "READ MORE"
    ],
    [
        156,
        "Certified Buyer"
    ],
    [
        157,
        ", Habra"
    ],
    [
        158,
        "6"
    ],
    [
        159,
        "0"
    ],
    [
        160,
        "Permalink"
    ],
    [
        161,
        "Report Abuse"
    ],
    [
        162,
        "READ MORE"
    ],
    [
        163,
        "READ MORE"
    ],
    [
        164,
        "Certified Buyer"
    ],
    [
        165,
        ", Purba Bardhaman District"
    ],
    [
        166,
        "19"
    ],
    [
        167,
        "6"
    ],
    [
        168,
        "Permalink"
    ],
    [
        169,
        "Report Abuse"
    ],
    [
        170,
        "+"
    ],
    [
        171,
        "All 1341 reviews"
    ],
    [
        172,
        "Q:"
    ],
    [
        173,
        "Is it used for civil engineering student"
    ],
    [
        174,
        "A:"
    ],
    [
        175,
        "Yes"
    ],
    [
        176,
        "Ranjan Sadhukhan"
    ],
    [
        177,
        "Certified Buyer"
    ],
    [
        178,
        "36"
    ],
    [
        179,
        "7"
    ],
    [
        180,
        "Report Abuse"
    ],
    [
        181,
        "Q:"
    ],
    [
        182,
        "Battery charge time"
    ],
    [
        183,
        "A:"
    ],
    [
        184,
        "this is occupied by non- rechargeable battery.. so u do not have to charge"
    ],
    [
        185,
        "Anonymous"
    ],
    [
        186,
        "Certified Buyer"
    ],
    [
        187,
        "27"
    ],
    [
        188,
        "9"
    ],
    [
        189,
        "Report Abuse"
    ],
    [
        190,
        "Q:"
    ],
    [
        191,
        "it has no cover?"
    ],
    [
        192,
        "A:"
    ],
    [
        193,
        "Yes it has"
    ],
    [
        194,
        "Aishwarya Srivastava"
    ],
    [
        195,
        "Certified Buyer"
    ],
    [
        196,
        "17"
    ],
    [
        197,
        "5"
    ],
    [
        198,
        "Report Abuse"
    ],
    [
        199,
        "Q:"
    ],
    [
        200,
        "In Casio scientific calculators, why is the difference between es and ms"
    ],
    [
        201,
        "A:"
    ],
    [
        202,
        "Because the display of es calculator is bigger then the ms calculator,& the function is better then the ms calculator"
    ],
    [
        203,
        "Raju  Barman"
    ],
    [
        204,
        "Certified Buyer"
    ],
    [
        205,
        "2"
    ],
    [
        206,
        "0"
    ],
    [
        207,
        "Report Abuse"
    ],
    [
        208,
        "Q:"
    ],
    [
        209,
        "Can this do matrices and  equations ?"
    ],
    [
        210,
        "A:"
    ],
    [
        211,
        "yes"
    ],
    [
        212,
        "Anonymous"
    ],
    [
        213,
        "Certified Buyer"
    ],
    [
        214,
        "6"
    ],
    [
        215,
        "7"
    ],
    [
        216,
        "Report Abuse"
    ],
    [
        217,
        "Q:"
    ],
    [
        218,
        "What is work solar cell"
    ],
    [
        219,
        "A:"
    ],
    [
        220,
        "Simply put, a solar panel works by allowing photons, or particles of light, to knock electrons free from atoms, generating a flow of electricity. "
    ],
    [
        221,
        "Anonymous"
    ],
    [
        222,
        "Certified Buyer"
    ],
    [
        223,
        "4"
    ],
    [
        224,
        "3"
    ],
    [
        225,
        "Report Abuse"
    ],
    [
        226,
        "Q:"
    ],
    [
        227,
        "Is this calculator allowed in 12th exam hall?"
    ],
    [
        228,
        "A:"
    ],
    [
        229,
        "Only if you study in state board. All types of calculators are barred in CBSE"
    ],
    [
        230,
        "Rafan Riyaz"
    ],
    [
        231,
        "Certified Buyer"
    ],
    [
        232,
        "0"
    ],
    [
        233,
        "0"
    ],
    [
        234,
        "Report Abuse"
    ],
    [
        235,
        "Q:"
    ],
    [
        236,
        "In this I value is available are not?"
    ],
    [
        237,
        "A:"
    ],
    [
        238,
        "Not available"
    ],
    [
        239,
        "MOHAMED MIFZAL THARAYIL"
    ],
    [
        240,
        "Certified Buyer"
    ],
    [
        241,
        "0"
    ],
    [
        242,
        "0"
    ],
    [
        243,
        "Report Abuse"
    ],
    [
        244,
        "Q:"
    ],
    [
        245,
        "Does it solve differential equation/derivative"
    ],
    [
        246,
        "A:"
    ],
    [
        247,
        "No"
    ],
    [
        248,
        "Flipkart Customer"
    ],
    [
        249,
        "Certified Buyer"
    ],
    [
        250,
        "0"
    ],
    [
        251,
        "0"
    ],
    [
        252,
        "Report Abuse"
    ],
    [
        253,
        "Q:"
    ],
    [
        254,
        "Does it solve matrices and integration"
    ],
    [
        255,
        "A:"
    ],
    [
        256,
        "No"
    ],
    [
        257,
        "Flipkart Customer"
    ],
    [
        258,
        "Certified Buyer"
    ],
    [
        259,
        "0"
    ],
    [
        260,
        "0"
    ],
    [
        261,
        "Report Abuse"
    ],
    [
        262,
        "+"
    ],
    [
        263,
        "Shop Now"
    ],
    [
        264,
        "Shop Now"
    ],
    [
        265,
        "Shop Now"
    ],
    [
        266,
        "Shop Now"
    ],
    [
        267,
        "Top Stories"
    ],
    [
        268,
        "MOST SEARCHED IN Pens & Stationery:"
    ],
    [
        269,
        "Mail Us:"
    ],
    [
        270,
        "Registered Office Address:"
    ],
    [
        271,
        "Become a Seller"
    ],
    [
        272,
        "Advertise"
    ],
    [
        273,
        "Gift Cards"
    ],
    [
        274,
        "Help Center"
    ],
    [
        275,
        "© 2007-2024 Flipkart.com"
    ],
    [
        276,
        "Flipkart.com"
    ],
    [
        277,
        "Back to top"
    ]
]
